	bib_id	title	journal	volume	number	pages	year	publisher	authors
0	veronica2011digital	Digital library deployment in a university: challenges and prospects	Library Hi Tech	29	2	373--386	2011-06-14	Emerald Group Publishing Limited	['Veronica Anunobi, Chinwe', 'Ignatius Ezeani, Majesty']
1	onyenwe2015use	Use of transformation-based learning in annotation pipeline of igbo, an african language	None	None	None	24--33	2015-01-01	None	['Onyenwe, Ikechukwu', 'Hepple, Mark', 'Uchechukwu, Chinedu', 'Ezeani, Ignatius']
2	onyesolu2012atm	ATM security using fingerprint biometric identifer: An investigative study	International Journal of Advanced Computer science and applications	3	4	68--72	2012-04-01	Science and Information (SAI) Organization Limited	['Onyesolu, Moses Okechukwu', 'Ezeani, Ignatius Majesty']
3	onyesolu2012survey	A survey of some virtual reality tools and resources	Virtual reality and environments	21	None	42	2012	Croatia: InTech	['Onyesolu, Moses Okechukwu', 'Ezeani, Ignatius', 'Okonkwo, Obikwelu Raphael']
4	ezeani2016automatic	Automatic restoration of diacritics for Igbo language	None	None	None	198--205	2016	None	['Ezeani, Ignatius', 'Hepple, Mark', 'Onyenwe, Ikechukwu']
5	onyenwe2018basic	A Basic Language Resource Kit Implementation for the Igbo NLP Project	ACM Transactions on Asian and Low-Resource Language Information Processing (TALLIP)	17	2	1--23	2018	ACM New York, NY, USA	['Onyenwe, Ikechukwu E', 'Hepple, Mark', 'Chinedu, Uchechukwu', 'Ezeani, Ignatius']
6	ezeani2017lexical	Lexical disambiguation of Igbo using diacritic restoration	None	None	None	53--60	2017	None	['Ezeani, Ignatius', 'Hepple, Mr', 'Onyenwe, Ikechukwu']
7	ezeani2018multi	Multi-task Projected Embedding for Igbo	None	None	None	285--294	2018	None	['Ezeani, Ignatius', 'Hepple, Mark', 'Onyenwe, Ikechukwu', 'Enemuo, Chioma']
8	okechukwu2012survey	A survey of some virtual reality tools and resources	Virtual Reality and Environments, CS L{\'a}nyi (Ed.). InTech	None	None	None	2012	None	['Okechukwu, Onyesolu Moses', 'Ezeani, Ignatius', 'Okonkwo, Obikwelu Raphael']
9	ezeani2018transferred	Transferred embeddings for igbo similarity, analogy, and diacritic restoration tasks	None	None	None	30--38	2018	None	['Ezeani, Ignatius', 'Onyenwe, Ikechukwu', 'Hepple, Mark']
10	onyesolu2012simulating	Simulating desktop virtual reality for higher education	International Journal of Ubiquitous Sciences	1	1	1--6	2012	None	['Onyesolu, Moses O', 'Oladipo, Of', 'Ezeani, Im']
11	ezeani2018igbo	Igbo diacritic restoration using embedding models	None	None	None	54--60	2018	None	['Ezeani, Ignatius', 'Hepple, Mark', 'Onyenwe, Ikechukwu', 'Chioma, Enemouh']
12	onyenwe2018transferred	Transferred Embeddings for Igbo Similarity, Analogy and Diacritic Restoration Tasks	COLING 2018	None	None	30	2018	None	['Ezeani, Ignatius', 'Hepple, Mark', 'Ikechukwu, Onyenwe', 'Chioma, Enemuo']
13	enemouh2017morph	Morph-inflected word detection in igbo via bitext	None	None	None	None	2017	None	['Enemouh, C', 'Hepple, Mark', 'Ezeani, I', 'Onyenwe, I']
14	onyenwe2019toward	Toward an effective igbo part-of-speech tagger	ACM Transactions on Asian and Low-Resource Language Information Processing (TALLIP)	18	4	1--26	2019	ACM New York, NY, USA	['Onyenwe, Ikechukwu E', 'Hepple, Mark', 'Chinedu, Uchechukwu', 'Ezeani, Ignatius']
15	piao2019open	Open Welsh language resources for a corpus annotation framework	None	None	None	None	2019	None	['Piao, Scott Songlin', 'Neale, Steven', 'Ezeani, Ignatius', 'Rayson, Paul Edward', 'Knight, Dawn', 'Donnelly, Kevin']
16	ezeani2019leveraging	Leveraging pre-trained embeddings for Welsh taggers	None	None	None	270--280	2019	None	['Ezeani, Ignatius', 'Piao, Scott Sl', 'Neale, Steven', 'Rayson, Paul', 'Knight, Dawn']
17	ezeani2019corpus	Corpus-Based Approaches to Igbo Diacritic Restoration	None	None	None	None	2019	None	['Ezeani, Ignatius']
18	eze2013appropriate	An Appropriate F-Test for Two-Way Balanced Interactive Model	International Journal Of Computational Engineering Research	3	2	121--127	2013	None	['Eze, Fc', 'Adimonye, Fo', 'Nnanwa, Cp', 'Ezeani, Mi']
19	ezeani2010heuristic	Heuristic Approaches to Solving MultiObjective Scheduling Optimisation Problems	Electroscope Journal	4	4	None	2010	None	['Ezeani, Mi', 'Agbasi, Kc', 'Osita, Eg', 'Okonkwo, Ro', 'Nnanwa, Cp']
20	ezeanicomparative	Comparative Performances of Crossover Functions in Genetic Algorithms Ezeani MI; Okonkwo OR; Onyesolu MO; Osita EG	None	None	None	None	2015	None	['Ezeani, Mi']
21	el2020infrastructure	Infrastructure for semantic annotation in the genomics domain	None	None	None	None	2020	European Language Resources Association (ELRA)	['El-Haj, Mahmoud', 'Rutherford, Nathan', 'Coole, Matthew', 'Ezeani, Ignatius', 'Prentice, Sheryl', 'Ide, Nancy', 'Knight, Jo', 'Piao, Scott', 'Mariani, John', 'Rayson, Paul', 'Others']
22	ezeani2020igbo	Igbo-english machine translation: An evaluation benchmark	arXiv preprint arXiv:2004.00648	None	None	None	2020	None	['Ezeani, Ignatius', 'Rayson, Paul', 'Onyenwe, Ikechukwu', 'Uchechukwu, Chinedu', 'Hepple, Mark']
23	nekoto2020participatory	Participatory research for low-resourced machine translation: A case study in african languages	arXiv preprint arXiv:2010.02353	None	None	None	2020	None	['Nekoto, Wilhelmina', 'Marivate, Vukosi', 'Matsila, Tshinondiwa', 'Fasubaa, Timi', 'Kolawole, Tajudeen', 'Fagbohungbe, Taiwo', 'Akinola, Solomon Oluwole', 'Muhammad, Shamsuddeen Hassan', 'Kabongo, Salomon', 'Osei, Salomey', 'Others']
24	adelani2021masakhaner	MasakhaNER: Named entity recognition for African languages	Transactions of the Association for Computational Linguistics	9	None	1116--1131	2021	MIT Press	['Adelani, David Ifeoluwa', 'Abbott, Jade', 'Neubig, Graham', 'Dâ€™Souza, Daniel', 'Kreutzer, Julia', 'Lignos, Constantine', 'Palen-Michel, Chester', 'Buzaaba, Happy', 'Rijhwani, Shruti', 'Ruder, Sebastian', 'Others']
25	mbonu2021igbosum1500	IgboSum1500-Introducing the Igbo Text Summarization Dataset	None	None	None	None	2021	None	['Mbonu, Chinedu Emmanuel', 'Chukwuneke, Chiamaka Ijeoma', 'Paul, Roseline Uzoamaka', 'Ezeani, Ignatius', 'Onyenwe, Ikechukwu']
26	ezeani2022introducing	Introducing the Welsh text summarisation dataset and baseline systems	arXiv preprint arXiv:2205.02545	None	None	None	2022	None	['Ezeani, Ignatius', 'El-Haj, Mahmoud', 'Morris, Jonathan', 'Knight, Dawn']
27	el2022welsh	Welsh summaries correlation between ROUGE and human evaluation	None	None	None	None	2022	None	['El-Haj, Mahmoud', 'Ezeani, Ignatius', 'Morris, Jonathan', 'Knight, Dawn']
28	morris2022welsh	Welsh automatic text summarisation	None	None	None	None	2022	Banolfan Bedwyr	['Morris, Jonathan', 'Ezeani, Ignatius', 'Gruffydd, Ianto', 'Young, Katharine', 'Davies, Lynne', 'El-Haj, Mahmoud', 'Knight, Dawn']
29	el2022creation	Creation of an Evaluation Corpus and Baseline Evaluation Scores for Welsh Text Summarisation	None	None	None	14--21	2022	None	['El-Haj, Mahmoud', 'Ezeani, Ignatius', 'Morris, Jonathan', 'Knight, Dawn']
30	chukwuneke2022igbobert	IgboBERT Models: Building and Training Transformer Models for the Igbo Language	None	None	None	5114--5122	2022	None	['Chukwuneke, Chiamaka', 'Ezeani, Ignatius', 'Rayson, Paul', 'El-Haj, Mahmoud']
31	ezeaniintroducing	Introducing the Welsh Summarisation Dataset and Baseline Systems	None	None	None	None	2022	None	"['""Ezeani, Ignatius', 'El-Haj, Mahmoud', 'Morris, Jonathan', 'Knight, Dawn""']"
32	adelani2022masakhaner	MasakhaNER 2.0: Africa-centric Transfer Learning for Named Entity Recognition	arXiv preprint arXiv:2210.12391	None	None	None	2022	None	['Adelani, David Ifeoluwa', 'Neubig, Graham', 'Ruder, Sebastian', 'Rijhwani, Shruti', 'Beukman, Michael', 'Palen-Michel, Chester', 'Lignos, Constantine', 'Alabi, Jesujoba O', 'Muhammad, Shamsuddeen H', 'Nabende, Peter', 'Others']
33	ifeoluwa2022masakhaner	MasakhaNER 2.0: Africa-centric Transfer Learning for Named Entity Recognition	None	None	None	None	2022	arXiv e-prints	['Ifeoluwa Adelani, David', 'Neubig, Graham', 'Ruder, Sebastian', 'Rijhwani, Shruti', 'Nakatumba-Nabende, Joyce', 'Ogundepo, Odunayo', 'Yousuf, Oreen', 'Moteu Ngoli, Tatiana', 'Klakow, Dietrich']
34	knight2022national	The national corpus of contemporary Welsh, 2016-2020	None	None	None	None	2022	None	"['Knight, D', 'Morris, S', 'Fitzpatrick, T', 'Rayson, P', ""Spasi{\\'C}, I"", 'Thomas, E', 'Lovell, A', 'Morris, J', 'Evas, J', 'Stonelake, M', 'Others']"
35	chukwunekeigboner	"""IgboNER 2.0: Expanding Named Entity Recognition Datasets via Projection"""	None	None	None	None	2022	None	['Chukwuneke, Chiamaka Ijeoma', 'Rayson, Paul', 'Ezeani, Ignatius', 'El-Haj, Mo', 'Asogwa, Doris Chinedu', 'Okpalla, Chidimma Lilian', 'Mbonu, Chinedu Emmanuel']
